-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(106, N'大兴安岭地区', 8);
insert into AreaFull(AreaId, AreaName, AreaPid) values(107, N'上海市', 9);
insert into AreaFull(AreaId, AreaName, AreaPid) values(108, N'南京市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(109, N'无锡市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(110, N'徐州市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(111, N'常州市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(112, N'苏州市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(113, N'南通市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(114, N'连云港市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(115, N'淮安市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(116, N'盐城市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(117, N'扬州市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(118, N'镇江市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(119, N'泰州市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(120, N'宿迁市', 10);
insert into AreaFull(AreaId, AreaName, AreaPid) values(121, N'杭州市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(122, N'宁波市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(123, N'温州市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(124, N'嘉兴市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(125, N'湖州市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(126, N'绍兴市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(127, N'金华市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(128, N'衢州市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(129, N'舟山市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(130, N'台州市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(131, N'丽水市', 11);
insert into AreaFull(AreaId, AreaName, AreaPid) values(132, N'合肥市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(133, N'芜湖市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(134, N'蚌埠市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(135, N'淮南市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(136, N'马鞍山市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(137, N'淮北市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(138, N'铜陵市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(139, N'安庆市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(140, N'黄山市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(141, N'滁州市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(142, N'阜阳市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(143, N'宿州市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(144, N'巢湖市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(145, N'六安市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(146, N'亳州市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(147, N'池州市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(148, N'宣城市', 12);
insert into AreaFull(AreaId, AreaName, AreaPid) values(149, N'福州市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(150, N'厦门市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(151, N'莆田市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(152, N'三明市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(153, N'泉州市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(154, N'漳州市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(155, N'南平市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(156, N'龙岩市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(157, N'宁德市', 13);
insert into AreaFull(AreaId, AreaName, AreaPid) values(158, N'南昌市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(159, N'景德镇市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(160, N'萍乡市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(161, N'九江市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(162, N'新余市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(163, N'鹰潭市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(164, N'赣州市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(165, N'吉安市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(166, N'宜春市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(167, N'抚州市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(168, N'上饶市', 14);
insert into AreaFull(AreaId, AreaName, AreaPid) values(169, N'济南市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(170, N'青岛市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(171, N'淄博市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(172, N'枣庄市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(173, N'东营市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(174, N'烟台市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(175, N'潍坊市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(176, N'济宁市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(177, N'泰安市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(178, N'威海市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(179, N'日照市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(180, N'莱芜市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(181, N'临沂市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(182, N'德州市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(183, N'聊城市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(184, N'滨州市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(185, N'荷泽市', 15);
insert into AreaFull(AreaId, AreaName, AreaPid) values(186, N'郑州市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(187, N'开封市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(188, N'洛阳市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(189, N'平顶山市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(190, N'安阳市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(191, N'鹤壁市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(192, N'新乡市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(193, N'焦作市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(194, N'濮阳市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(195, N'许昌市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(196, N'漯河市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(197, N'三门峡市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(198, N'南阳市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(199, N'商丘市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(200, N'信阳市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(201, N'周口市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(202, N'驻马店市', 16);
insert into AreaFull(AreaId, AreaName, AreaPid) values(203, N'武汉市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(204, N'黄石市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(205, N'十堰市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(206, N'宜昌市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(207, N'襄樊市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(208, N'鄂州市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(209, N'荆门市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(210, N'孝感市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(211, N'荆州市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(212, N'黄冈市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(213, N'咸宁市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(214, N'随州市', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(215, N'恩施土家族苗族自治州', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(216, N'神农架', 17);
insert into AreaFull(AreaId, AreaName, AreaPid) values(217, N'长沙市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(218, N'株洲市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(219, N'湘潭市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(220, N'衡阳市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(221, N'邵阳市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(222, N'岳阳市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(223, N'常德市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(224, N'张家界市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(225, N'益阳市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(226, N'郴州市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(227, N'永州市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(228, N'怀化市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(229, N'娄底市', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(230, N'湘西土家族苗族自治州', 18);
insert into AreaFull(AreaId, AreaName, AreaPid) values(231, N'广州市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(232, N'韶关市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(233, N'深圳市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(234, N'珠海市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(235, N'汕头市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(236, N'佛山市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(237, N'江门市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(238, N'湛江市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(239, N'茂名市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(240, N'肇庆市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(241, N'惠州市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(242, N'梅州市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(243, N'汕尾市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(244, N'河源市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(245, N'阳江市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(246, N'清远市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(247, N'东莞市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(248, N'中山市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(249, N'潮州市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(250, N'揭阳市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(251, N'云浮市', 19);
insert into AreaFull(AreaId, AreaName, AreaPid) values(252, N'南宁市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(253, N'柳州市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(254, N'桂林市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(255, N'梧州市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(256, N'北海市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(257, N'防城港市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(258, N'钦州市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(259, N'贵港市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(260, N'玉林市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(261, N'百色市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(262, N'贺州市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(263, N'河池市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(264, N'来宾市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(265, N'崇左市', 20);
insert into AreaFull(AreaId, AreaName, AreaPid) values(266, N'海口市', 21);
insert into AreaFull(AreaId, AreaName, AreaPid) values(267, N'三亚市', 21);
insert into AreaFull(AreaId, AreaName, AreaPid) values(268, N'重庆市', 22);
insert into AreaFull(AreaId, AreaName, AreaPid) values(269, N'成都市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(270, N'自贡市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(271, N'攀枝花市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(272, N'泸州市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(273, N'德阳市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(274, N'绵阳市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(275, N'广元市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(276, N'遂宁市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(277, N'内江市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(278, N'乐山市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(279, N'南充市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(280, N'眉山市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(281, N'宜宾市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(282, N'广安市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(283, N'达州市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(284, N'雅安市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(285, N'巴中市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(286, N'资阳市', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(287, N'阿坝藏族羌族自治州', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(288, N'甘孜藏族自治州', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(289, N'凉山彝族自治州', 23);
insert into AreaFull(AreaId, AreaName, AreaPid) values(290, N'贵阳市', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(291, N'六盘水市', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(292, N'遵义市', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(293, N'安顺市', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(294, N'铜仁地区', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(295, N'黔西南布依族苗族自治州', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(296, N'毕节地区', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(297, N'黔东南苗族侗族自治州', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(298, N'黔南布依族苗族自治州', 24);
insert into AreaFull(AreaId, AreaName, AreaPid) values(299, N'昆明市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(300, N'曲靖市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(301, N'玉溪市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(302, N'保山市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(303, N'昭通市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(304, N'丽江市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(305, N'思茅市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(306, N'临沧市', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(307, N'楚雄彝族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(308, N'红河哈尼族彝族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(309, N'文山壮族苗族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(310, N'西双版纳傣族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(311, N'大理白族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(312, N'德宏傣族景颇族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(313, N'怒江傈僳族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(314, N'迪庆藏族自治州', 25);
insert into AreaFull(AreaId, AreaName, AreaPid) values(315, N'拉萨市', 26);
insert into AreaFull(AreaId, AreaName, AreaPid) values(316, N'昌都地区', 26);
insert into AreaFull(AreaId, AreaName, AreaPid) values(317, N'山南地区', 26);
insert into AreaFull(AreaId, AreaName, AreaPid) values(318, N'日喀则地区', 26);
insert into AreaFull(AreaId, AreaName, AreaPid) values(319, N'那曲地区', 26);
insert into AreaFull(AreaId, AreaName, AreaPid) values(320, N'阿里地区', 26);
insert into AreaFull(AreaId, AreaName, AreaPid) values(321, N'林芝地区', 26);
insert into AreaFull(AreaId, AreaName, AreaPid) values(322, N'西安市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(323, N'铜川市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(324, N'宝鸡市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(325, N'咸阳市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(326, N'渭南市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(327, N'延安市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(328, N'汉中市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(329, N'榆林市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(330, N'安康市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(331, N'商洛市', 27);
insert into AreaFull(AreaId, AreaName, AreaPid) values(332, N'兰州市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(333, N'嘉峪关市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(334, N'金昌市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(335, N'白银市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(336, N'天水市', 28);
insert into AreaFull(AreaId, AreaName, AreaPid) values(337, N'武威市', 28);
